,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,status,model,subsample,preprocessor,postprocessor,seed,lr,anom_fraction,dataset
0,0.9592766400634805,0.9964488842105264,0.9170056956875509,0.9329470198675497,0.9016,27.474300861358643,Completed,PW-AE,50000,minmax,none,,0.1,0.05,covertype
1,0.8969732269078151,0.9863612799999999,0.8366179275270185,0.889589905362776,0.7896,22.605321645736694,Completed,DAE,50000,minmax,none,,0.02,0.05,covertype
2,0.6119283615109711,0.94132472,0.5726269315673289,0.6389162561576355,0.5188,5.676486968994141,Completed,HST,50000,minmax,none,,,0.05,covertype
3,0.9677999269015447,0.9970502147368422,0.9251012145748988,0.9364754098360656,0.914,22.196773529052734,Completed,PW-AE,50000,minmax,none,,0.1,0.05,covertype
4,0.8978204509592649,0.9882653726315789,0.8356964136780651,0.872822299651568,0.8016,20.08587408065796,Completed,DAE,50000,minmax,none,,0.02,0.05,covertype
5,0.8482304256879162,0.9820904042105263,0.7692307692307692,0.7894736842105263,0.75,5.442171335220337,Completed,HST,50000,minmax,none,,,0.05,covertype
6,0.8711370728750795,0.988998972631579,0.8002423752777218,0.8082415340677275,0.7924,21.99850583076477,Completed,PW-AE,50000,minmax,none,,0.1,0.05,covertype
7,0.897012923621992,0.9876707452631579,0.8393044206997695,0.8812142542894853,0.8012,20.069399118423462,Completed,DAE,50000,minmax,none,,0.02,0.05,covertype
8,0.6270875167888509,0.9651596715789474,0.6216366672852106,0.579785392869505,0.67,5.461632490158081,Completed,HST,50000,minmax,none,,,0.05,covertype
9,0.9494765960236698,0.996793962105263,0.8964299725382503,0.8795227097767514,0.914,22.062045097351074,Completed,PW-AE,50000,minmax,none,,0.1,0.05,covertype
10,0.8460441078640013,0.982066652631579,0.7805273833671399,0.7917695473251029,0.7696,19.9255473613739,Completed,DAE,50000,minmax,none,,0.02,0.05,covertype
11,0.5429152069602864,0.9481172631578948,0.5622067930193282,0.5295157299399081,0.5992,5.369817018508911,Completed,HST,50000,minmax,none,,,0.05,covertype
12,0.9295901548926239,0.9934370021052631,0.8607287449392712,0.8713114754098361,0.8504,22.046769380569458,Completed,PW-AE,50000,minmax,none,,0.1,0.05,covertype
13,0.9042464796192148,0.989739545263158,0.843717222571848,0.8870754300838112,0.8044,19.61126947402954,Completed,DAE,50000,minmax,none,,0.02,0.05,covertype
14,0.5888606237857125,0.9318296968421053,0.5668358714043994,0.6014362657091562,0.536,5.300198078155518,Completed,HST,50000,minmax,none,,,0.05,covertype
15,0.9532523396689004,0.9883248622222223,0.9090723334695545,0.9291979949874687,0.8898,21.616105318069458,Completed,PW-AE,50000,minmax,none,,0.1,0.1,covertype
16,0.8048681518856821,0.9597067955555556,0.7549069982530058,0.7763686324244345,0.7346,19.697142601013184,Completed,DAE,50000,minmax,none,,0.02,0.1,covertype
17,0.43097859721317167,0.8607616444444445,0.5201876207118551,0.48152562574493446,0.5656,5.465973854064941,Completed,HST,50000,minmax,none,,,0.1,covertype
18,0.952327766798724,0.9849355111111112,0.9204628374856666,0.9612453733942957,0.883,21.724879026412964,Completed,PW-AE,50000,minmax,none,,0.1,0.1,covertype
19,0.669815005476178,0.9443010577777778,0.6664117028396597,0.638395310496428,0.697,19.741806268692017,Completed,DAE,50000,minmax,none,,0.02,0.1,covertype
20,0.5273528419914892,0.8848400955555555,0.5641116213352171,0.5050600885515496,0.6388,5.341152191162109,Completed,HST,50000,minmax,none,,,0.1,covertype
21,0.9339585650973828,0.9830124622222224,0.8877530157432018,0.9079882894186533,0.8684,21.729381322860718,Completed,PW-AE,50000,minmax,none,,0.1,0.1,covertype
22,0.8490099328649116,0.9638011866666667,0.7725556021821233,0.8124448367166813,0.7364,19.84095072746277,Completed,DAE,50000,minmax,none,,0.02,0.1,covertype
23,0.6607162656857655,0.8930987244444445,0.6062267046700286,0.670790878214459,0.553,5.249205112457275,Completed,HST,50000,minmax,none,,,0.1,covertype
24,0.9523605262056072,0.9834990488888888,0.9224301030060963,0.9720868409393,0.8776,21.763364791870117,Completed,PW-AE,50000,minmax,none,,0.1,0.1,covertype
25,0.8203777529557245,0.9577105377777776,0.7481898632341111,0.7524271844660194,0.744,19.542954444885254,Completed,DAE,50000,minmax,none,,0.02,0.1,covertype
26,0.5056476127716842,0.83799402,0.46820150444495107,0.5442501324854266,0.4108,5.356285333633423,Completed,HST,50000,minmax,none,,,0.1,covertype
27,0.9398615538404138,0.9826862044444444,0.890187891440501,0.9310043668122271,0.8528,21.60696578025818,Completed,PW-AE,50000,minmax,none,,0.1,0.1,covertype
28,0.769553235755223,0.9578527066666667,0.7220355256841094,0.6943674976915974,0.752,19.725866556167603,Completed,DAE,50000,minmax,none,,0.02,0.1,covertype
29,0.7744481280240435,0.9444352688888888,0.7708795983392873,0.7451932051521374,0.7984,5.528735160827637,Completed,HST,50000,minmax,none,,,0.1,covertype
30,0.9020990351157788,0.9844937684210526,0.8567891044160133,0.8849104859335039,0.8304,22.66318416595459,Completed,PW-AE,50000,minmax,none,,0.1,0.05,creditcard
31,0.8659952716919141,0.9789148884210526,0.8327372185987797,0.8783843763870395,0.7916,20.618040323257446,Completed,DAE,50000,minmax,none,,0.02,0.05,creditcard
32,0.8390954306272805,0.9746000042105263,0.7548976926425773,0.828080229226361,0.6936,5.922019004821777,Completed,HST,50000,minmax,none,,,0.05,creditcard
33,0.9134816695559682,0.9880442610526315,0.8672032193158953,0.8724696356275303,0.862,22.706329822540283,Completed,PW-AE,50000,minmax,none,,0.1,0.05,creditcard
34,0.8745765289420309,0.983256665263158,0.8513486108294464,0.8634306869600987,0.8396,20.626446962356567,Completed,DAE,50000,minmax,none,,0.02,0.05,creditcard
35,0.8029181118076368,0.9609245136842106,0.7735094037615047,0.7738190552441954,0.7732,5.897491455078125,Completed,HST,50000,minmax,none,,,0.05,creditcard
36,0.9027491158578349,0.9856595705263157,0.8583145376255895,0.8805216659655027,0.8372,22.733681678771973,Completed,PW-AE,50000,minmax,none,,0.1,0.05,creditcard
37,0.849913896132747,0.9778081936842106,0.8312589267496429,0.8483965014577259,0.8148,20.88003921508789,Completed,DAE,50000,minmax,none,,0.02,0.05,creditcard
38,0.7467102621319737,0.9584662442105263,0.720198359717719,0.6882974845060154,0.7552,5.902881383895874,Completed,HST,50000,minmax,none,,,0.05,creditcard
39,0.9037191063720025,0.985893785263158,0.8561136682009205,0.8566279535442531,0.8556,22.571372985839844,Completed,PW-AE,50000,minmax,none,,0.1,0.05,creditcard
40,0.8672015335832742,0.9811811368421053,0.8376811594202899,0.8682403433476394,0.8092,20.647923707962036,Completed,DAE,50000,minmax,none,,0.02,0.05,creditcard
41,0.8352286683698177,0.9718902399999999,0.7802822835475036,0.8242100578549176,0.7408,5.912588834762573,Completed,HST,50000,minmax,none,,,0.05,creditcard
42,0.8985506333104747,0.9845381726315788,0.8595008051529791,0.8650729335494327,0.854,22.766541719436646,Completed,PW-AE,50000,minmax,none,,0.1,0.05,creditcard
43,0.862867950566178,0.9775641768421054,0.8426501035196687,0.8733905579399142,0.814,20.788451433181763,Completed,DAE,50000,minmax,none,,0.02,0.05,creditcard
44,0.7785370253117347,0.957311667368421,0.7158343012001549,0.6935483870967742,0.7396,5.997877359390259,Completed,HST,50000,minmax,none,,,0.05,creditcard
45,0.9103292369718456,0.97028956,0.864700325390994,0.9098740888005301,0.8238,22.587159633636475,Completed,PW-AE,50000,minmax,none,,0.1,0.1,creditcard
46,0.8643711664790936,0.9616564933333335,0.8266023287527535,0.8691815574674608,0.788,20.664132833480835,Completed,DAE,50000,minmax,none,,0.02,0.1,creditcard
47,0.8182039405431782,0.95051464,0.7430886075949367,0.7526153846153846,0.7338,5.956507921218872,Completed,HST,50000,minmax,none,,,0.1,creditcard
48,0.9131747911867311,0.9710634622222222,0.8678319533885311,0.887518293957767,0.849,22.54141116142273,Completed,PW-AE,50000,minmax,none,,0.1,0.1,creditcard
49,0.8721257524253649,0.9619239911111112,0.837471783295711,0.859882005899705,0.8162,20.586292266845703,Completed,DAE,50000,minmax,none,,0.02,0.1,creditcard
50,0.8909588019469841,0.968518791111111,0.8250775649941158,0.8870485392224523,0.7712,5.967458009719849,Completed,HST,50000,minmax,none,,,0.1,creditcard
51,0.912987968237776,0.9716486844444444,0.8663366336633663,0.8943781942078365,0.84,22.812519550323486,Completed,PW-AE,50000,minmax,none,,0.1,0.1,creditcard
52,0.8816421316691002,0.9660627555555555,0.84566995177186,0.8887174966945791,0.8066,20.580899000167847,Completed,DAE,50000,minmax,none,,0.02,0.1,creditcard
53,0.8145733207870401,0.9385309000000001,0.7348712113375402,0.761088493679023,0.7104,6.003782749176025,Completed,HST,50000,minmax,none,,,0.1,creditcard
54,0.9170642627409208,0.9725890800000001,0.8747450020399837,0.8925895087427144,0.8576,22.611398696899414,Completed,PW-AE,50000,minmax,none,,0.1,0.1,creditcard
55,0.8791706834368769,0.9659048577777777,0.847051533615615,0.8757206918641897,0.8202,20.78976321220398,Completed,DAE,50000,minmax,none,,0.02,0.1,creditcard
56,0.8442277507717728,0.9592591044444445,0.7504960835509138,0.7853551912568306,0.7186,6.020419597625732,Completed,HST,50000,minmax,none,,,0.1,creditcard
57,0.9184388807878526,0.9745627955555557,0.8698615988432142,0.8994019649722341,0.8422,22.409782886505127,Completed,PW-AE,50000,minmax,none,,0.1,0.1,creditcard
58,0.878950396454578,0.9650055688888889,0.8362952122099101,0.8760402978537013,0.8,20.662288188934326,Completed,DAE,50000,minmax,none,,0.02,0.1,creditcard
59,0.8958289419072909,0.9688739222222222,0.8335533665075658,0.846709304724572,0.8208,5.926803827285767,Completed,HST,50000,minmax,none,,,0.1,creditcard
60,0.9481057512873162,0.9861122537621199,0.9444908180300501,0.9873472949389179,0.9052,20.69532585144043,Completed,PW-AE,50000,minmax,none,,0.1,0.05,shuttle
61,0.9265824005156207,0.983417259684991,0.9186318249415764,0.9796103307657453,0.8648,18.586433172225952,Completed,DAE,50000,minmax,none,,0.02,0.05,shuttle
62,0.4789763515439533,0.9597373053130347,0.6553823311061617,0.521133412042503,0.8828,5.138116359710693,Completed,HST,50000,minmax,none,,,0.05,shuttle
63,0.9461744524967504,0.9849775369631028,0.9310272973536153,0.9717268377555459,0.8936,20.608492612838745,Completed,PW-AE,50000,minmax,none,,0.1,0.05,shuttle
64,0.9121449452904447,0.9808436362040978,0.8875943905070118,0.9634660421545668,0.8228,18.629033088684082,Completed,DAE,50000,minmax,none,,0.02,0.05,shuttle
65,0.5089884613721192,0.9569345500811652,0.6580847723704866,0.5416020671834625,0.8384,5.054961204528809,Completed,HST,50000,minmax,none,,,0.05,shuttle
66,0.9327471195670269,0.9834422410389154,0.9283449587824985,0.9843119677274764,0.8784,20.647117853164673,Completed,PW-AE,50000,minmax,none,,0.1,0.05,shuttle
67,0.9454821376481579,0.985614855438073,0.9416390728476821,0.975557461406518,0.91,18.623613357543945,Completed,DAE,50000,minmax,none,,0.02,0.05,shuttle
68,0.920048639435741,0.9805976133023298,0.8913744075829383,0.8472072072072072,0.9404,5.064741373062134,Completed,HST,50000,minmax,none,,,0.05,shuttle
69,0.953206372803772,0.9861265739481418,0.9510576524263792,0.987510766580534,0.9172,20.716121196746826,Completed,PW-AE,50000,minmax,none,,0.1,0.05,shuttle
70,0.9200692884738076,0.9835328039310315,0.918872758326217,0.9853479853479854,0.8608,18.671191930770874,Completed,DAE,50000,minmax,none,,0.02,0.05,shuttle
71,0.3850757571756789,0.935021401307419,0.5076071922544951,0.4470158343483557,0.5872,5.075520277023315,Completed,HST,50000,minmax,none,,,0.05,shuttle
72,0.9376385558656383,0.9846510507611986,0.9299470899470899,0.9874157303370786,0.8788,20.545777559280396,Completed,PW-AE,50000,minmax,none,,0.1,0.05,shuttle
73,0.8949755108856271,0.9797366472162505,0.8992281303602059,0.9690388170055453,0.8388,18.76549196243286,Completed,DAE,50000,minmax,none,,0.02,0.05,shuttle
74,0.6179422473533787,0.95924303952968,0.7296903460837886,0.6698996655518394,0.8012,4.991816997528076,Completed,HST,50000,minmax,none,,,0.05,shuttle
75,0.9659458151339845,0.9873986533333334,0.9589210336662206,0.9881179715680034,0.9314,21.434797286987305,Completed,PW-AE,50000,minmax,none,,0.1,0.1,shuttle
76,0.9068438718304885,0.9800748888888888,0.8393497994511293,0.8886902101028162,0.7952,19.43508791923523,Completed,DAE,50000,minmax,none,,0.02,0.1,shuttle
77,0.7915279733850764,0.9648699666666666,0.8305659703624352,0.7500806191551113,0.9304,5.173473834991455,Completed,HST,50000,minmax,none,,,0.1,shuttle
78,0.9621942535180381,0.9875797022222224,0.9441624365482233,0.9793681495809156,0.9114,21.460136651992798,Completed,PW-AE,50000,minmax,none,,0.1,0.1,shuttle
79,0.928064183020616,0.9811848222222223,0.8784812767289037,0.9180292129932418,0.8422,19.432900428771973,Completed,DAE,50000,minmax,none,,0.02,0.1,shuttle
80,0.7729429622453081,0.9679348266666667,0.8171715361175839,0.7403377720038974,0.9118,5.290648937225342,Completed,HST,50000,minmax,none,,,0.1,shuttle
81,0.9599309646176224,0.98631912,0.9402829796088223,0.9798352124891587,0.9038,21.389811992645264,Completed,PW-AE,50000,minmax,none,,0.1,0.1,shuttle
82,0.8789597600492923,0.9748090933333332,0.8062487319943193,0.8180321119802387,0.7948,19.775787353515625,Completed,DAE,50000,minmax,none,,0.02,0.1,shuttle
83,0.6182347618491209,0.9470900088888888,0.7235041063746579,0.5940912010276173,0.925,5.251036643981934,Completed,HST,50000,minmax,none,,,0.1,shuttle
84,0.9534841903944822,0.9855438266666667,0.9279466888796336,0.9678540399652477,0.8912,21.426424503326416,Completed,PW-AE,50000,minmax,none,,0.1,0.1,shuttle
85,0.8742026374190266,0.9750046177777777,0.8066679818504635,0.7958349552355002,0.8178,19.553338050842285,Completed,DAE,50000,minmax,none,,0.02,0.1,shuttle
86,0.9000065035949709,0.9751225844444443,0.903300521134916,0.8728086534875047,0.936,5.254969835281372,Completed,HST,50000,minmax,none,,,0.1,shuttle
87,0.9585949271102248,0.9860299600000001,0.9390193654717758,0.9681393372982158,0.9116,21.707812786102295,Completed,PW-AE,50000,minmax,none,,0.1,0.1,shuttle
88,0.9053963277074373,0.9780372044444444,0.8430750332685023,0.8634933948416859,0.8236,19.615912437438965,Completed,DAE,50000,minmax,none,,0.02,0.1,shuttle
89,0.7877674676288016,0.9639153777777778,0.8630262915977202,0.7985709424974481,0.9388,5.2509446144104,Completed,HST,50000,minmax,none,,,0.1,shuttle
