optimizer_fn,dataset,model,lr,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,subsample,seed,PR-AUC_std,ROC-AUC_std,Max F1_std,Max F1 Precision_std,Max F1 Recall_std,runtime_std,subsample_std,seed_std
adam,covertype,AE,0.001,0.5614428097261491,0.9748141066877125,0.5466063348416289,0.5364120781527532,0.5571955719557196,211.22627449035645,50000.0,42.0,,,,,,,,
adam,covertype,AE,0.0020000000000000005,0.3595638746332818,0.9631338021496193,0.40878378378378377,0.37694704049844235,0.44649446494464945,198.6508846282959,50000.0,42.0,,,,,,,,
adam,covertype,AE,0.004000000000000001,0.15944271796400852,0.9356523608909508,0.2706681766704417,0.19526143790849673,0.44095940959409596,240.08825516700745,50000.0,42.0,,,,,,,,
adam,covertype,AE,0.008000000000000004,0.18321443008185165,0.9191959661923442,0.2820097244732577,0.2514450867052023,0.3210332103321033,198.87648916244507,50000.0,42.0,,,,,,,,
adam,covertype,AE,0.016,0.17731182646170612,0.8848776829391489,0.27480916030534347,0.2543171114599686,0.2988929889298893,200.6075279712677,50000.0,42.0,,,,,,,,
adam,covertype,AE,0.03200000000000001,0.15147643771246067,0.8731796959483608,0.2338403041825095,0.2411764705882353,0.22693726937269373,188.46699619293213,50000.0,42.0,,,,,,,,
adam,covertype,AE,0.06399999999999999,0.05310874600603642,0.7062279836676808,0.1533613445378151,0.10719530102790015,0.2693726937269373,189.5226366519928,50000.0,42.0,,,,,,,,
adam,covertype,AE,0.128,0.3591585429971392,0.9349318569007599,0.5176132278936018,0.42402826855123676,0.6642066420664207,190.06833744049072,50000.0,42.0,,,,,,,,
adam,covertype,AE,0.256,0.5720044624954602,0.9697462933624847,0.6104328523862376,0.766016713091922,0.507380073800738,206.76602387428284,50000.0,42.0,,,,,,,,
adam,covertype,DAE,0.001,0.7802905973582737,0.9955743879894214,0.7324444444444445,0.7066895368782161,0.7601476014760148,297.2408056259155,50000.0,42.0,,,,,,,,
adam,covertype,DAE,0.0020000000000000005,0.5193170729153247,0.9844810737322466,0.48577235772357724,0.5407239819004525,0.44095940959409596,278.0817377567291,50000.0,42.0,,,,,,,,
adam,covertype,DAE,0.004000000000000001,0.35868661447579786,0.9732812171018714,0.36329588014981273,0.27452830188679245,0.5369003690036901,293.2335832118988,50000.0,42.0,,,,,,,,
adam,covertype,DAE,0.008000000000000004,0.30287829733798355,0.9588343175073144,0.33477011494252873,0.2741176470588235,0.42988929889298894,353.5328800678253,50000.0,42.0,,,,,,,,
adam,covertype,DAE,0.016,0.28116920293285325,0.9416861434779579,0.31652839821314616,0.24195121951219511,0.4575645756457565,270.97596764564514,50000.0,42.0,,,,,,,,
adam,covertype,DAE,0.03200000000000001,0.1804025892529628,0.879570223883726,0.23972125435540068,0.19260918253079506,0.3173431734317343,273.0274860858917,50000.0,42.0,,,,,,,,
adam,covertype,DAE,0.06399999999999999,0.4574422920351011,0.9486480310029354,0.5734375,0.497289972899729,0.6771217712177122,295.1726322174072,50000.0,42.0,,,,,,,,
adam,covertype,DAE,0.128,0.5699173925911429,0.9357082807149798,0.590818363273453,0.6434782608695652,0.5461254612546126,331.9965763092041,50000.0,42.0,,,,,,,,
adam,covertype,DAE,0.256,0.4747115602438259,0.9619348274035938,0.5339449541284405,0.531021897810219,0.5369003690036901,301.44838428497314,50000.0,42.0,,,,,,,,
adam,covertype,PW-AE,0.001,0.6185848425904571,0.9900005356962464,0.558180227471566,0.5307820299500832,0.5885608856088561,303.0219392776489,50000.0,42.0,,,,,,,,
adam,covertype,PW-AE,0.0020000000000000005,0.33541612795143827,0.9679014987408154,0.4256816182937555,0.40672268907563025,0.44649446494464945,343.33293867111206,50000.0,42.0,,,,,,,,
adam,covertype,PW-AE,0.004000000000000001,0.017300833119440393,0.7175051357452795,0.04690358707102067,0.02417833666761932,0.7804428044280443,304.1122815608978,50000.0,42.0,,,,,,,,
adam,covertype,PW-AE,0.008000000000000004,0.017672746456360248,0.7038651006429996,0.039201080124773025,0.02010794287624779,0.7767527675276753,314.52150297164917,50000.0,42.0,,,,,,,,
adam,covertype,PW-AE,0.016,0.03172872675185115,0.7411097925124586,0.08246773685867169,0.04971537001897533,0.24169741697416974,316.4646227359772,50000.0,42.0,,,,,,,,
adam,covertype,PW-AE,0.03200000000000001,0.04608122938678574,0.829012473067834,0.10726150925486473,0.061546840958605666,0.41697416974169743,308.77906036376953,50000.0,42.0,,,,,,,,
adam,covertype,PW-AE,0.06399999999999999,0.3838442404633198,0.9634948748492701,0.5059797608095676,0.5045871559633027,0.507380073800738,367.75151681900024,50000.0,42.0,,,,,,,,
adam,covertype,PW-AE,0.128,0.28291629303594834,0.9450080943852021,0.46270066100094426,0.4738878143133462,0.45202952029520294,367.8686249256134,50000.0,42.0,,,,,,,,
adam,covertype,PW-AE,0.256,0.47716000046197354,0.9743840575006503,0.4880083420229405,0.5611510791366906,0.4317343173431734,373.2354278564453,50000.0,42.0,,,,,,,,
adam,creditcard,AE,0.001,0.1395666687911244,0.9605029536075431,0.256,0.18181818181818182,0.43243243243243246,225.4543421268463,50000.0,42.0,,,,,,,,
adam,creditcard,AE,0.0020000000000000005,0.12362818849073688,0.9587103502041718,0.23673469387755103,0.1695906432748538,0.3918918918918919,222.766699552536,50000.0,42.0,,,,,,,,
adam,creditcard,AE,0.004000000000000001,0.17444743525043024,0.9590256076906563,0.27893175074183973,0.24867724867724866,0.31756756756756754,209.38695907592773,50000.0,42.0,,,,,,,,
adam,creditcard,AE,0.008000000000000004,0.20266889848493655,0.9625087556464432,0.3495702005730659,0.3034825870646766,0.41216216216216217,210.35627388954163,50000.0,42.0,,,,,,,,
adam,creditcard,AE,0.016,0.1856692033541788,0.9617528695750232,0.31388329979879276,0.22349570200573066,0.527027027027027,202.51548552513123,50000.0,42.0,,,,,,,,
adam,creditcard,AE,0.03200000000000001,0.16802180361219385,0.9376001613424384,0.25708884688090733,0.1784776902887139,0.4594594594594595,256.91937708854675,50000.0,42.0,,,,,,,,
adam,creditcard,AE,0.06399999999999999,0.03870024740751512,0.9095671837287019,0.12282031842304775,0.06917164816396243,0.5472972972972973,203.2183554172516,50000.0,42.0,,,,,,,,
adam,creditcard,AE,0.128,0.5793842547669367,0.9491917698007726,0.5991902834008098,0.7474747474747475,0.5,206.30451154708862,50000.0,42.0,,,,,,,,
adam,creditcard,AE,0.256,0.5941426125532231,0.9231643231532906,0.6312056737588652,0.664179104477612,0.6013513513513513,205.97588849067688,50000.0,42.0,,,,,,,,
adam,creditcard,DAE,0.001,0.37845820663158714,0.978960967707658,0.4603580562659847,0.37037037037037035,0.6081081081081081,374.9069814682007,50000.0,42.0,,,,,,,,
adam,creditcard,DAE,0.0020000000000000005,0.31187999790643156,0.9803994146999443,0.4075067024128686,0.3377777777777778,0.5135135135135135,280.64857482910156,50000.0,42.0,,,,,,,,
adam,creditcard,DAE,0.004000000000000001,0.22722102123211924,0.9756973885945641,0.33771929824561403,0.25,0.5202702702702703,290.8773412704468,50000.0,42.0,,,,,,,,
adam,creditcard,DAE,0.008000000000000004,0.19270549613505517,0.9696043532098253,0.3222222222222222,0.27358490566037735,0.3918918918918919,292.593407869339,50000.0,42.0,,,,,,,,
adam,creditcard,DAE,0.016,0.15830406263520447,0.9383817993151621,0.2727272727272727,0.2054794520547945,0.40540540540540543,285.7177724838257,50000.0,42.0,,,,,,,,
adam,creditcard,DAE,0.03200000000000001,0.17076151145920324,0.9360841875735962,0.2901554404145078,0.23529411764705882,0.3783783783783784,279.9119954109192,50000.0,42.0,,,,,,,,
adam,creditcard,DAE,0.06399999999999999,0.3036985639587804,0.9093995252975836,0.4545454545454546,0.5172413793103449,0.40540540540540543,319.54240465164185,50000.0,42.0,,,,,,,,
adam,creditcard,DAE,0.128,0.4789647559937424,0.9279125671446943,0.5878136200716846,0.6259541984732825,0.5540540540540541,346.2692291736603,50000.0,42.0,,,,,,,,
adam,creditcard,DAE,0.256,0.5941426125532231,0.9231643231532906,0.6312056737588652,0.664179104477612,0.6013513513513513,292.805810213089,50000.0,42.0,,,,,,,,
adam,creditcard,PW-AE,0.001,0.5167660627885048,0.9804658274980428,0.5358490566037736,0.6068376068376068,0.4797297297297297,316.61361837387085,50000.0,42.0,,,,,,,,
adam,creditcard,PW-AE,0.0020000000000000005,0.3944065482096202,0.9712545079380913,0.4510638297872341,0.6091954022988506,0.3581081081081081,365.03620529174805,50000.0,42.0,,,,,,,,
adam,creditcard,PW-AE,0.004000000000000001,0.21043931244384004,0.936609661896511,0.34402332361516036,0.30256410256410254,0.39864864864864863,356.34188508987427,50000.0,42.0,,,,,,,,
adam,creditcard,PW-AE,0.008000000000000004,0.06429012260995093,0.9011923943521473,0.1423728813559322,0.14285714285714285,0.14189189189189189,305.09013175964355,50000.0,42.0,,,,,,,,
adam,creditcard,PW-AE,0.016,0.07458960407261668,0.904120385530359,0.1388888888888889,0.09,0.30405405405405406,305.3684985637665,50000.0,42.0,,,,,,,,
adam,creditcard,PW-AE,0.03200000000000001,0.07317073532922552,0.8610374546495465,0.2150943396226415,0.14921465968586387,0.38513513513513514,307.62525510787964,50000.0,42.0,,,,,,,,
adam,creditcard,PW-AE,0.06399999999999999,0.2683708435837807,0.9246187634316496,0.4503311258278146,0.44155844155844154,0.4594594594594595,364.4233434200287,50000.0,42.0,,,,,,,,
adam,creditcard,PW-AE,0.128,0.5287491529837851,0.9229431278747254,0.575875486381323,0.6788990825688074,0.5,350.59592294692993,50000.0,42.0,,,,,,,,
adam,creditcard,PW-AE,0.256,0.5941426125532231,0.9231643231532906,0.6312056737588652,0.664179104477612,0.6013513513513513,317.3839282989502,50000.0,42.0,,,,,,,,
adam,shuttle,AE,0.001,0.4571521422453026,0.8443703259617787,0.48976327575175943,0.5585552717986136,0.43605810310452864,216.9590027332306,50000.0,42.0,,,,,,,,
adam,shuttle,AE,0.0020000000000000005,0.41615867574408594,0.8297439265626718,0.453736932438758,0.5017253278122843,0.4141270293363714,239.62195467948914,50000.0,42.0,,,,,,,,
adam,shuttle,AE,0.004000000000000001,0.4508164290782901,0.8570789227426115,0.49041056968319363,0.48922902494331066,0.49159783537453716,255.87174701690674,50000.0,42.0,,,,,,,,
adam,shuttle,AE,0.008000000000000004,0.348924870935006,0.8179940842641042,0.39597008090367874,0.42664473684210524,0.36941042438051835,226.15414834022522,50000.0,42.0,,,,,,,,
adam,shuttle,AE,0.016,0.37830137396429814,0.8214994664936267,0.4155808150817854,0.4048069133135296,0.4269438906294503,231.716059923172,50000.0,42.0,,,,,,,,
adam,shuttle,AE,0.03200000000000001,0.4588018667228679,0.8630146645806337,0.47804436396559535,0.5083440308087291,0.4511535175163771,215.9266481399536,50000.0,42.0,,,,,,,,
adam,shuttle,AE,0.06399999999999999,0.26287672352732494,0.7735271224783407,0.40575972490866113,0.3257981018119068,0.5377385360296212,183.52101683616638,50000.0,42.0,,,,,,,,
adam,shuttle,AE,0.128,0.07914486427654777,0.13906111750394617,0.13354409888205382,0.07155686178463548,0.998575904300769,191.3712019920349,50000.0,42.0,,,,,,,,
adam,shuttle,AE,0.256,0.21265657895191917,0.6189545706786638,0.3475040257648953,0.3997776954427566,0.30731985189404726,204.85295867919922,50000.0,42.0,,,,,,,,
adam,shuttle,DAE,0.001,0.6155974945465166,0.9546677968295466,0.5984089265419982,0.4695201037613489,0.8248362289945884,261.2177972793579,50000.0,42.0,,,,,,,,
adam,shuttle,DAE,0.0020000000000000005,0.5332254716793605,0.9431829301752752,0.5549154783265653,0.4150890081944052,0.8367986328681287,281.1518793106079,50000.0,42.0,,,,,,,,
adam,shuttle,DAE,0.004000000000000001,0.5346906515775014,0.9417563602870523,0.5477645233246047,0.4152941176470588,0.8043292509256622,400.3114240169525,50000.0,42.0,,,,,,,,
adam,shuttle,DAE,0.008000000000000004,0.5727323940562312,0.9447124350726888,0.5642948992713245,0.4523277787321766,0.7499287952150384,283.63147926330566,50000.0,42.0,,,,,,,,
adam,shuttle,DAE,0.016,0.5802185006656602,0.9280709399467723,0.5598790045373299,0.5412014885699096,0.5798917687268584,293.8451895713806,50000.0,42.0,,,,,,,,
adam,shuttle,DAE,0.03200000000000001,0.49939755953701825,0.9071643741077221,0.5049872419392253,0.4259440422617883,0.6200512674451724,297.8438787460327,50000.0,42.0,,,,,,,,
adam,shuttle,DAE,0.06399999999999999,0.5587275544933606,0.9002082729807204,0.6216006216006217,0.569935882213251,0.6835659356308744,397.10503911972046,50000.0,42.0,,,,,,,,
adam,shuttle,DAE,0.128,0.6282316545913246,0.9260478280975475,0.6930098486668268,0.5991692627206646,0.8217032184562802,273.81314730644226,50000.0,42.0,,,,,,,,
adam,shuttle,DAE,0.256,0.6182969732519734,0.9256083908895713,0.6979560938682816,0.6265005662514156,0.7878097408145828,403.8914620876312,50000.0,42.0,,,,,,,,
adam,shuttle,PW-AE,0.001,0.9536733892653372,0.9862503444652136,0.952255031585133,0.9833131067961165,0.9230988322415267,283.6086370944977,50000.0,42.0,,,,,,,,
adam,shuttle,PW-AE,0.0020000000000000005,0.9496648283365356,0.9860707970686059,0.9481760277938622,0.9640859581984104,0.9327826829962973,285.91910099983215,50000.0,42.0,,,,,,,,
adam,shuttle,PW-AE,0.004000000000000001,0.8737342707147969,0.9793501000290868,0.8417200365965234,0.9058089924515917,0.7861008259755056,295.70715594291687,50000.0,42.0,,,,,,,,
adam,shuttle,PW-AE,0.008000000000000004,0.9214462530849762,0.9836789998198465,0.9116825863335781,0.941712204007286,0.8835089718029051,283.0028383731842,50000.0,42.0,,,,,,,,
adam,shuttle,PW-AE,0.016,0.6549045523481036,0.9103248318991639,0.6862408246134624,0.7596818810511756,0.6257476502420962,307.42426085472107,50000.0,42.0,,,,,,,,
adam,shuttle,PW-AE,0.03200000000000001,0.9599838234937518,0.9796770491092652,0.9587795217837758,0.9885057471264368,0.930788949017374,298.56204771995544,50000.0,42.0,,,,,,,,
adam,shuttle,PW-AE,0.06399999999999999,0.291585749120803,0.5077140214401972,0.4205111184865583,0.5037773359840955,0.36086585018513245,329.3257381916046,50000.0,42.0,,,,,,,,
adam,shuttle,PW-AE,0.128,0.09934300799710696,0.17415625750574287,0.13560833737275813,0.07275715712383489,0.9960125320421532,286.3387966156006,50000.0,42.0,,,,,,,,
adam,shuttle,PW-AE,0.256,0.7533147525282263,0.9519126624281643,0.7507231133315804,0.6971916971916972,0.8131586442608943,296.5644338130951,50000.0,42.0,,,,,,,,
hd-sgd,covertype,AE,0.001,0.5865776383967121,0.9833158597872523,0.5876887340301974,0.7931034482758621,0.466789667896679,182.61533856391907,50000.0,42.0,,,,,,,,
hd-sgd,covertype,AE,0.0020000000000000005,0.6572396298619835,0.9864327837746409,0.6303664921465969,0.7288135593220338,0.5553505535055351,176.69829678535461,50000.0,42.0,,,,,,,,
hd-sgd,covertype,AE,0.004000000000000001,0.730768447133659,0.9899226806777348,0.6937561942517344,0.7494646680942184,0.6457564575645757,170.78451776504517,50000.0,42.0,,,,,,,,
hd-sgd,covertype,AE,0.008000000000000004,0.7866962197765851,0.9921652558755358,0.725883476599809,0.7524752475247525,0.7011070110701108,152.64553833007812,50000.0,42.0,,,,,,,,
hd-sgd,covertype,AE,0.016,0.7898482197194212,0.9937786491173174,0.7361853832442067,0.7120689655172414,0.7619926199261993,183.2059440612793,50000.0,42.0,,,,,,,,
hd-sgd,covertype,AE,0.03200000000000001,0.7455228973646573,0.9944078683780894,0.6804478897502154,0.6381260096930533,0.7287822878228782,186.25383639335632,50000.0,42.0,,,,,,,,
hd-sgd,covertype,AE,0.06399999999999999,0.6842108027498108,0.9899351404650767,0.6466729147141519,0.6571428571428571,0.6365313653136532,164.8355438709259,50000.0,42.0,,,,,,,,
hd-sgd,covertype,AE,0.128,0.6339726996877316,0.9822959105485753,0.6205450733752621,0.7184466019417476,0.5461254612546126,154.73656105995178,50000.0,42.0,,,,,,,,
hd-sgd,covertype,AE,0.256,0.5615238948163943,0.9659926518590674,0.5906735751295336,0.6737588652482269,0.525830258302583,161.24532985687256,50000.0,42.0,,,,,,,,
hd-sgd,covertype,DAE,0.001,0.6008710159374742,0.9850277748804421,0.5928571428571427,0.8355704697986577,0.45940959409594095,228.61751222610474,50000.0,42.0,,,,,,,,
hd-sgd,covertype,DAE,0.0020000000000000005,0.6756291271772724,0.9884169862564814,0.6399082568807339,0.8454545454545455,0.514760147601476,227.42888593673706,50000.0,42.0,,,,,,,,
hd-sgd,covertype,DAE,0.004000000000000001,0.7641951426258506,0.9923268227587043,0.7181069958847737,0.8116279069767441,0.6439114391143912,250.92948389053345,50000.0,42.0,,,,,,,,
hd-sgd,covertype,DAE,0.008000000000000004,0.8346709846405769,0.9950489878549156,0.7830188679245284,0.8011583011583011,0.7656826568265682,266.45023107528687,50000.0,42.0,,,,,,,,
hd-sgd,covertype,DAE,0.016,0.8701856360206687,0.9972956292707413,0.8151571164510165,0.8166666666666667,0.8136531365313653,225.19184064865112,50000.0,42.0,,,,,,,,
hd-sgd,covertype,DAE,0.03200000000000001,0.8678729382394136,0.99806522631525,0.8142981691368788,0.771900826446281,0.8616236162361623,241.06315541267395,50000.0,42.0,,,,,,,,
hd-sgd,covertype,DAE,0.06399999999999999,0.8342212188741218,0.99769706571262,0.7836879432624113,0.7542662116040956,0.8154981549815498,233.55210161209106,50000.0,42.0,,,,,,,,
hd-sgd,covertype,DAE,0.128,0.8130325177940148,0.9971707702640534,0.7622439893143367,0.7366609294320138,0.7896678966789668,278.6329734325409,50000.0,42.0,,,,,,,,
hd-sgd,covertype,DAE,0.256,0.8157264670417366,0.9973763194504442,0.7642857142857142,0.740484429065744,0.7896678966789668,278.6347417831421,50000.0,42.0,,,,,,,,
hd-sgd,covertype,PW-AE,0.001,0.566840251471352,0.9827604666317197,0.5394581861012956,0.745928338762215,0.4225092250922509,257.62555718421936,50000.0,42.0,,,,,,,,
hd-sgd,covertype,PW-AE,0.0020000000000000005,0.5604466748984589,0.9804819669572409,0.5550561797752809,0.7097701149425287,0.45571955719557194,246.21976780891418,50000.0,42.0,,,,,,,,
hd-sgd,covertype,PW-AE,0.004000000000000001,0.6200945305222703,0.9824273351917069,0.608793686583991,0.782608695652174,0.4981549815498155,244.6511287689209,50000.0,42.0,,,,,,,,
hd-sgd,covertype,PW-AE,0.008000000000000004,0.6869851435004317,0.9868323549788937,0.6535044422507404,0.70276008492569,0.6107011070110702,230.28536128997803,50000.0,42.0,,,,,,,,
hd-sgd,covertype,PW-AE,0.016,0.724994847932028,0.9891424517787578,0.6630532971996387,0.6495575221238938,0.6771217712177122,298.9718735218048,50000.0,42.0,,,,,,,,
hd-sgd,covertype,PW-AE,0.03200000000000001,0.7313561534748245,0.9906794821921286,0.6878306878306878,0.8064516129032258,0.5996309963099631,278.46849179267883,50000.0,42.0,,,,,,,,
hd-sgd,covertype,PW-AE,0.06399999999999999,0.6735025793499975,0.9901748981095293,0.6285714285714286,0.7369727047146402,0.5479704797047971,244.2594919204712,50000.0,42.0,,,,,,,,
hd-sgd,covertype,PW-AE,0.128,0.767596820139471,0.9955249218875788,0.7044025157232704,0.6865148861646234,0.7232472324723247,256.95144414901733,50000.0,42.0,,,,,,,,
hd-sgd,covertype,PW-AE,0.256,0.7760212308865043,0.996044689004454,0.7386262265834076,0.7150259067357513,0.7638376383763837,244.16281580924988,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,AE,0.001,0.4066222703134125,0.8768705367888951,0.5496688741721855,0.538961038961039,0.5608108108108109,162.01285910606384,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,AE,0.0020000000000000005,0.3799894475943931,0.9242042933569853,0.5372168284789645,0.515527950310559,0.5608108108108109,165.30364322662354,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,AE,0.004000000000000001,0.3421252323314564,0.9540899169650273,0.5,0.5069444444444444,0.49324324324324326,166.62489914894104,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,AE,0.008000000000000004,0.34933275689519705,0.9666413936603698,0.5033557046979866,0.5,0.5067567567567568,168.37309575080872,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,AE,0.016,0.37522798585566636,0.9690933812734341,0.5066666666666666,0.5,0.5135135135135135,157.68028330802917,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,AE,0.03200000000000001,0.3909477172829023,0.9694684102782073,0.5065789473684211,0.4935897435897436,0.5202702702702703,152.5712594985962,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,AE,0.06399999999999999,0.378261461662783,0.9694803374746005,0.4868913857677903,0.5462184873949579,0.4391891891891892,162.67776441574097,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,AE,0.128,0.3336426168200042,0.9695357718305643,0.4659498207885305,0.4961832061068702,0.4391891891891892,188.2770574092865,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,AE,0.256,0.2685849619333823,0.9684163773417965,0.43086816720257237,0.4110429447852761,0.4527027027027027,191.52068567276,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,DAE,0.001,0.42434628465722013,0.8855075889497778,0.5631067961165047,0.5403726708074534,0.5878378378378378,234.58692955970764,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,DAE,0.0020000000000000005,0.41498908006811086,0.9355485480264826,0.558303886925795,0.5851851851851851,0.5337837837837838,246.92079091072083,50000.0,42.0,,,,,,,,
hd-sgd,creditcard,DAE,0.004000000000000001,0.3968934602801395,0.9620742261960268,0.5447761194029851,0.6083333333333333,0.49324324324324326,283.05909729003906,50000.0,42.0,,,,,,,,
